# r,g,b
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   2, 106,  77
   3, 106,  77
   2, 105,  77
   0, 103,  76
   0, 101,  76
   0, 100,  76
   1,  99,  76
   1,  99,  75
   0,  99,  77
   0, 105,  79
   0, 109,  82
   1, 114,  85
   3, 117,  86
   3, 117,  86
   1, 117,  84
   0, 118,  83
   0, 119,  84
   0, 121,  85
   2, 124,  85
   1, 124,  81
   1, 121,  78
   1, 119,  77
   1, 116,  75
   1, 111,  73
   0, 105,  68
   0, 102,  68
   1,  99,  68
   2,  99,  69
   4, 100,  72
   5, 106,  77
   3, 108,  79
   2, 108,  78
   2, 111,  80
   4, 117,  85
   8, 124,  91
  10, 129,  95
   7, 128,  93
   2, 124,  89
   0, 120,  86
   4, 114,  82
   4, 111,  79
   0, 108,  76
   5, 114,  84
  22, 134, 104
  48, 162, 132
  69, 187, 156
  86, 206, 175
  90, 211, 181
  81, 202, 170
  62, 182, 150
  35, 153, 121
   8, 125,  93
   1, 116,  83
   3, 118,  85
   5, 121,  87
   6, 125,  89
   4, 126,  88
   2, 126,  86
   0, 130,  82
   0, 135,  75
   0, 141,  71
   1, 148,  70
   2, 156,  69
   4, 160,  67
   4, 158,  65
   3, 154,  65
   3, 148,  65
   1, 141,  64
   0, 134,  62
   1, 130,  59
   0, 132,  56
   0, 139,  56
   2, 154,  59
   6, 172,  61
   9, 190,  58
  12, 207,  55
  10, 220,  49
   6, 225,  41
   4, 228,  33
   6, 225,  28
   6, 218,  27
   5, 205,  25
   2, 188,  23
   1, 172,  26
   1, 158,  33
   0, 146,  41
   1, 140,  51
   3, 139,  62
   2, 139,  68
   1, 142,  70
   3, 145,  73
   1, 145,  73
   1, 147,  71
   2, 149,  69
   2, 152,  66
   1, 154,  62
   2, 157,  60
   3, 160,  58
   2, 166,  55
   0, 172,  49
   0, 176,  43
   1, 181,  40
   1, 186,  40
   1, 191,  42
   1, 195,  40
   0, 200,  35
   0, 204,  27
   0, 207,  19
   0, 210,  14
   1, 211,  11
   0, 212,   9
   0, 212,   7
   0, 212,   7
   2, 210,  11
   4, 207,  17
   5, 202,  24
   4, 196,  28
   3, 190,  32
   5, 182,  39
   3, 167,  38
   0, 150,  33
   0, 136,  34
   0, 127,  36
   1, 125,  38
   1, 128,  38
   0, 136,  37
   1, 147,  37
   4, 165,  41
   6, 188,  36
  15, 210,  36
  24, 226,  36
  29, 238,  27
  26, 242,  15
  19, 240,   3
  14, 237,   0
   8, 167,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
 181, 181, 181
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 254, 255
 254, 252, 255
 254, 253, 255
 251, 255, 252
 250, 255, 249
 250, 255, 249
 252, 255, 249
 253, 254, 251
 244, 247, 240
 203, 202, 193
 153, 133, 125
 163, 121, 108
 155,  95,  68
 182, 105,  60
 225, 140,  75
 236, 146,  72
 242, 148,  74
 241, 144,  71
 245, 145,  72
 251, 151,  78
 254, 157,  83
 252, 155,  80
 251, 155,  80
 251, 160,  89
 251, 163,  95
 252, 164,  97
 252, 166, 100
 247, 160,  97
 247, 162, 100
 250, 166, 104
 254, 168, 104
 254, 164,  96
 252, 163,  97
 252, 167, 104
 249, 170, 113
 242, 169, 116
 232, 164, 114
 217, 153, 106
 171, 123,  79
 162, 125,  90
 173, 150, 131
 145, 135, 129
 206, 205, 204
 244, 248, 245
 247, 251, 246
 249, 252, 247
 250, 254, 251
 253, 254, 249
 254, 254, 247
 255, 255, 247
 254, 255, 250
 252, 255, 254
 250, 255, 255
 254, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 254
 255, 255, 254
 255, 255, 254
 255, 255, 255
 254, 255, 255
 254, 254, 254
 254, 254, 254
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
  79,  79,  79
 198, 198, 198
 199, 199, 199
 201, 201, 201
 202, 202, 202
 203, 203, 203
 206, 206, 206
 206, 206, 206
 208, 208, 208
 209, 209, 209
 209, 209, 209
 211, 211, 211
 212, 212, 212
 211, 219, 216
 221, 219, 216
 141, 104, 108
 214, 145, 151
 217, 132, 139
 213, 126, 132
 198, 116, 121
 200, 117, 129
 177, 106, 114
 189, 133, 139
 185, 139, 141
 182, 136, 138
 184, 131, 137
 183, 126, 133
 182, 125, 131
 184, 125, 131
 184, 125, 131
 184, 123, 130
 185, 122, 130
 185, 122, 130
 186, 123, 131
 186, 123, 131
 187, 124, 132
 188, 125, 133
 188, 125, 133
 188, 125, 133
 189, 126, 132
 189, 127, 131
 189, 127, 130
 189, 127, 131
 189, 127, 131
 189, 127, 132
 189, 127, 131
 192, 125, 131
 192, 125, 132
 192, 125, 131
 191, 124, 130
 191, 125, 130
 191, 124, 130
 191, 125, 129
 193, 122, 128
 194, 120, 127
 195, 117, 125
 201, 120, 129
 244, 162, 170
 255, 181, 187
 255, 195, 199
 255, 186, 191
 248, 174, 179
 229, 154, 159
 187, 117, 120
 189, 123, 125
 187, 125, 129
 186, 127, 132
 186, 130, 135
 185, 131, 138
 184, 135, 141
 184, 137, 143
 185, 144, 150
 182, 152, 154
 185, 156, 160
 190, 167, 170
 167, 155, 154
 237, 234, 233
 233, 238, 234
 230, 231, 231
 231, 231, 231
 230, 230, 230
 229, 229, 229
 228, 228, 228
 228, 228, 228
 227, 227, 227
 224, 224, 224
 223, 223, 223
 222, 222, 222
 221, 221, 221
 219, 219, 219
 217, 217, 217
  87,  87,  87
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   1, 103,  74
   1, 103,  75
   1, 102,  76
   0, 101,  75
   0, 100,  75
   0,  99,  76
   0,  98,  75
   0,  98,  75
   0,  97,  76
   0, 103,  77
   0, 106,  80
   0, 111,  83
   3, 115,  85
   4, 117,  87
   3, 118,  85
   1, 118,  84
   0, 118,  84
   0, 120,  84
   1, 122,  84
   2, 124,  82
   2, 123,  80
   2, 121,  78
   1, 118,  76
   0, 112,  74
   0, 105,  69
   0, 102,  69
   0, 100,  69
   1, 100,  69
   3, 101,  71
   3, 105,  75
   3, 107,  77
   1, 107,  77
   1, 109,  79
   2, 113,  84
   4, 119,  90
   7, 125,  96
   7, 127,  97
   3, 124,  94
   0, 121,  93
   4, 120,  92
   5, 119,  91
   3, 116,  89
  12, 126, 100
  43, 158, 132
  81, 198, 172
 108, 225, 199
 123, 239, 215
 127, 242, 219
 117, 234, 207
  96, 217, 185
  61, 180, 148
  21, 139, 106
   3, 119,  86
   3, 119,  84
   4, 122,  87
   5, 125,  89
   3, 125,  88
   1, 126,  87
   0, 129,  83
   0, 133,  76
   0, 138,  72
   0, 145,  70
   2, 153,  70
   4, 158,  69
   5, 158,  67
   6, 154,  68
   5, 151,  68
   4, 144,  66
   2, 136,  63
   1, 131,  59
   0, 131,  56
   0, 136,  55
   1, 148,  55
   3, 164,  57
   5, 182,  56
  10, 202,  55
  11, 217,  52
  10, 225,  47
   8, 229,  39
   8, 228,  30
   8, 223,  28
   7, 212,  26
   4, 196,  23
   4, 181,  25
   3, 166,  30
   1, 152,  38
   2, 143,  48
   3, 139,  58
   1, 139,  65
   0, 141,  71
   2, 143,  74
   0, 144,  74
   0, 145,  73
   1, 148,  71
   1, 150,  68
   1, 153,  64
   2, 156,  61
   2, 159,  59
   1, 165,  54
   0, 170,  48
   0, 174,  43
   1, 179,  39
   1, 184,  39
   1, 189,  40
   1, 194,  38
   1, 198,  33
   0, 202,  25
   0, 205,  18
   0, 208,  13
   0, 210,  12
   0, 211,  11
   0, 211,   8
   0, 211,   7
   1, 210,  10
   3, 208,  16
   5, 204,  22
   5, 199,  27
   5, 193,  32
   6, 185,  38
   4, 173,  39
   0, 156,  35
   0, 141,  35
   1, 130,  37
   1, 125,  38
   1, 126,  38
   1, 131,  37
   1, 141,  38
   3, 154,  39
   1, 176,  32
   9, 201,  33
  22, 219,  35
  28, 234,  30
  27, 241,  19
  20, 240,   5
  16, 238,   0
  10, 168,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
 182, 182, 182
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 251, 252
 254, 251, 251
 251, 254, 252
 249, 254, 251
 248, 254, 250
 246, 247, 243
 204, 199, 194
 149, 136, 121
 153, 123,  96
 163, 103,  66
 209, 118,  70
 241, 132,  71
 246, 135,  67
 244, 144,  69
 241, 147,  70
 243, 149,  76
 245, 150,  78
 249, 152,  81
 250, 153,  84
 250, 156,  88
 248, 157,  90
 247, 158,  90
 250, 160,  89
 253, 162,  90
 253, 162,  92
 253, 163,  95
 252, 163,  96
 251, 162,  97
 252, 164, 100
 253, 166, 104
 250, 167, 107
 251, 168, 108
 252, 168, 108
 253, 169, 108
 253, 169, 107
 252, 168, 106
 252, 170, 107
 246, 175, 112
 241, 175, 116
 209, 148, 100
 177, 125,  91
 172, 137, 113
 149, 133, 120
 197, 197, 192
 237, 245, 246
 239, 250, 252
 245, 252, 252
 249, 253, 251
 253, 254, 251
 255, 255, 251
 253, 255, 252
 252, 255, 252
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 252, 252, 252
 249, 249, 249
 253, 253, 252
 251, 251, 251
 253, 253, 253
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 254, 254, 254
 251, 251, 251
 250, 250, 250
 252, 252, 252
 254, 254, 254
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
  79,  79,  79
 198, 198, 198
 200, 200, 200
 201, 201, 201
 202, 202, 202
 203, 203, 203
 205, 205, 205
 207, 207, 207
 208, 208, 208
 209, 209, 209
 210, 210, 210
 211, 211, 211
 212, 212, 212
 216, 215, 218
 198, 182, 185
 195, 148, 147
 207, 132, 130
 215, 127, 128
 205, 124, 130
 196, 123, 132
 189, 116, 122
 169, 105, 109
 159, 109, 110
 180, 137, 138
 188, 143, 148
 182, 132, 140
 182, 128, 136
 182, 126, 132
 181, 124, 131
 182, 122, 130
 184, 124, 132
 185, 123, 132
 186, 123, 132
 185, 124, 131
 185, 124, 131
 185, 124, 131
 185, 124, 132
 186, 125, 132
 186, 125, 132
 186, 125, 132
 186, 125, 132
 186, 125, 132
 186, 125, 132
 187, 126, 133
 187, 126, 133
 187, 125, 132
 187, 124, 132
 187, 124, 132
 187, 124, 132
 186, 123, 131
 185, 122, 130
 185, 122, 130
 188, 121, 128
 189, 117, 124
 196, 116, 124
 195, 112, 120
 225, 145, 151
 243, 170, 173
 255, 193, 192
 254, 211, 211
 253, 205, 207
 245, 187, 191
 234, 172, 175
 197, 132, 136
 177, 116, 118
 187, 124, 130
 187, 126, 134
 186, 129, 136
 182, 131, 138
 181, 134, 142
 183, 139, 146
 183, 141, 150
 182, 144, 152
 203, 174, 179
 169, 155, 156
 216, 212, 212
 232, 233, 232
 228, 232, 231
 229, 229, 229
 228, 228, 228
 227, 227, 227
 227, 227, 227
 226, 226, 226
 225, 225, 225
 224, 224, 224
 223, 223, 223
 222, 222, 222
 221, 221, 221
 220, 220, 220
 218, 218, 218
 218, 218, 218
  87,  87,  87
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0, 101,  72
   0, 101,  73
   0, 100,  74
   0,  98,  73
   0,  98,  74
   1,  98,  75
   1,  97,  75
   1,  97,  74
   0,  96,  75
   0,  99,  75
   0, 102,  77
   0, 106,  80
   2, 112,  83
   5, 116,  86
   4, 118,  86
   2, 118,  85
   0, 118,  83
   0, 118,  83
   0, 119,  82
   1, 122,  82
   2, 123,  81
   3, 122,  81
   3, 119,  79
   1, 114,  75
   0, 108,  71
   0, 105,  69
   0, 102,  68
   1, 101,  68
   1, 102,  69
   0, 104,  72
   1, 106,  74
   1, 106,  75
   0, 106,  77
   0, 108,  81
   1, 113,  87
   5, 121,  96
   7, 126, 101
   5, 125, 100
   1, 124, 100
   3, 125, 100
   6, 128, 103
   5, 127, 103
  17, 139, 116
  58, 178, 155
 104, 222, 200
 129, 245, 225
 139, 252, 233
 144, 253, 237
 137, 249, 228
 115, 235, 204
  73, 193, 159
  29, 147, 113
   6, 123,  89
   3, 120,  84
   3, 122,  86
   4, 124,  88
   3, 126,  90
   2, 127,  90
   1, 129,  86
   0, 132,  78
   0, 135,  73
   0, 141,  71
   3, 149,  71
   4, 154,  70
   6, 156,  68
   7, 155,  69
   7, 153,  71
   6, 148,  68
   3, 140,  64
   2, 133,  60
   1, 131,  57
   0, 134,  53
   0, 141,  52
   1, 155,  52
   3, 173,  53
   9, 194,  55
  11, 211,  56
  11, 221,  53
   9, 228,  44
   9, 230,  33
  10, 227,  30
  10, 219,  27
   8, 206,  24
   6, 190,  23
   3, 174,  26
   1, 158,  33
   2, 147,  43
   4, 141,  53
   2, 138,  63
   0, 139,  70
   1, 142,  74
   1, 142,  75
   0, 143,  75
   0, 146,  74
   0, 149,  70
   0, 151,  66
   1, 154,  63
   2, 158,  60
   1, 163,  55
   0, 168,  49
   0, 171,  43
   1, 177,  39
   0, 182,  38
   1, 188,  40
   1, 192,  38
   1, 197,  33
   1, 201,  24
   1, 204,  17
   0, 206,  14
   1, 209,  13
   0, 210,  11
   0, 210,   8
   0, 210,   6
   1, 210,   9
   3, 208,  14
   5, 205,  21
   6, 202,  26
   6, 197,  31
   7, 190,  37
   5, 179,  38
   2, 164,  36
   1, 149,  37
   2, 136,  38
   1, 128,  39
   0, 124,  38
   1, 127,  38
   1, 133,  39
   1, 142,  38
   0, 164,  29
   5, 189,  30
  15, 209,  33
  25, 226,  31
  26, 236,  21
  21, 239,   9
  19, 238,   2
  13, 169,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
 181, 181, 181
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 254
 254, 251, 249
 253, 251, 250
 251, 251, 252
 251, 250, 250
 228, 219, 213
 165, 143, 129
 144, 106,  82
 170, 104,  66
 208, 120,  66
 234, 136,  67
 245, 141,  59
 248, 141,  55
 247, 144,  66
 243, 146,  81
 242, 148,  86
 249, 150,  75
 251, 151,  76
 253, 153,  79
 253, 154,  82
 252, 155,  85
 251, 158,  88
 251, 160,  90
 252, 161,  88
 253, 162,  90
 253, 163,  91
 254, 163,  94
 254, 164,  95
 254, 163,  98
 255, 164,  99
 254, 164, 101
 253, 167, 103
 252, 168, 104
 251, 169, 106
 251, 171, 110
 250, 172, 113
 249, 172, 114
 247, 173, 116
 244, 175, 127
 247, 177, 124
 252, 177, 115
 245, 170, 104
 223, 158, 100
 190, 137,  98
 163, 125, 105
 154, 133, 125
 213, 209, 206
 246, 247, 246
 246, 249, 250
 250, 254, 254
 252, 255, 253
 254, 255, 251
 255, 255, 250
 255, 255, 254
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 254, 255, 255
 254, 255, 255
 254, 255, 255
 251, 251, 251
 248, 248, 247
 249, 248, 247
 247, 246, 245
 253, 253, 252
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 254, 254, 254
 251, 251, 251
 248, 248, 248
 251, 251, 251
 253, 253, 253
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
  79,  79,  79
 199, 199, 199
 201, 201, 201
 202, 202, 202
 203, 203, 203
 205, 205, 205
 206, 206, 206
 208, 208, 208
 209, 209, 209
 210, 210, 210
 211, 211, 211
 212, 212, 212
 213, 213, 213
 216, 212, 215
 200, 183, 186
 183, 140, 141
 194, 127, 127
 197, 120, 123
 189, 116, 123
 182, 113, 123
 181, 102, 113
 170, 103, 111
 147,  95, 100
 184, 142, 146
 187, 147, 151
 182, 138, 145
 184, 132, 139
 183, 128, 133
 181, 125, 132
 181, 123, 130
 183, 122, 130
 183, 122, 130
 183, 122, 130
 183, 122, 129
 183, 122, 129
 183, 122, 129
 184, 123, 130
 185, 123, 130
 185, 123, 130
 185, 123, 130
 185, 123, 130
 185, 123, 130
 185, 123, 130
 184, 123, 130
 184, 123, 130
 184, 123, 130
 185, 122, 130
 185, 122, 130
 185, 122, 130
 185, 122, 130
 185, 121, 129
 183, 120, 128
 186, 121, 128
 186, 116, 121
 187, 110, 117
 206, 123, 131
 233, 149, 156
 247, 164, 171
 253, 178, 181
 253, 204, 203
 255, 207, 209
 250, 190, 193
 243, 178, 182
 217, 155, 159
 160, 100, 102
 185, 124, 130
 185, 125, 133
 183, 128, 135
 180, 131, 138
 180, 135, 142
 181, 140, 146
 185, 146, 154
 185, 152, 158
 195, 171, 175
 162, 150, 150
 233, 231, 230
 230, 231, 230
 228, 231, 230
 228, 228, 228
 227, 227, 227
 226, 226, 226
 225, 225, 225
 225, 225, 225
 224, 224, 224
 223, 223, 223
 222, 222, 222
 220, 220, 220
 220, 220, 220
 218, 218, 218
 218, 218, 218
 216, 216, 216
  86,  86,  86
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,  99,  71
   0,  99,  72
   0,  98,  73
   1,  97,  73
   1,  97,  74
   2,  97,  75
   3,  96,  75
   2,  95,  74
   1,  96,  75
   0,  96,  73
   0,  98,  74
   0, 102,  77
   2, 108,  81
   4, 113,  84
   5, 117,  85
   4, 118,  85
   2, 117,  83
   0, 117,  82
   0, 118,  82
   0, 121,  82
   2, 124,  83
   4, 124,  84
   3, 122,  82
   2, 116,  78
   1, 112,  74
   0, 107,  71
   1, 105,  69
   1, 104,  69
   0, 103,  68
   0, 104,  70
   0, 104,  72
   0, 104,  73
   0, 103,  75
   0, 105,  79
   1, 109,  85
   4, 118,  95
   8, 125, 104
   6, 127, 105
   1, 124, 103
   1, 127, 104
   2, 130, 108
   5, 134, 112
  21, 149, 127
  64, 189, 168
 110, 230, 211
 133, 250, 233
 143, 253, 238
 148, 254, 240
 140, 249, 231
 114, 233, 203
  69, 188, 153
  24, 141, 106
   3, 119,  84
   1, 116,  80
   2, 120,  83
   2, 122,  85
   3, 125,  89
   3, 127,  92
   2, 128,  88
   0, 130,  81
   0, 133,  75
   0, 138,  72
   2, 145,  72
   4, 150,  70
   6, 154,  70
   8, 156,  70
   7, 154,  72
   4, 149,  69
   3, 142,  65
   2, 135,  61
   1, 131,  56
   0, 131,  53
   0, 135,  51
   0, 146,  50
   2, 163,  51
   7, 183,  53
   9, 202,  55
   9, 214,  56
   8, 223,  48
   8, 228,  36
   9, 226,  30
  11, 222,  27
  11, 214,  24
   7, 199,  21
   3, 181,  21
   1, 164,  27
   1, 151,  36
   3, 144,  47
   1, 139,  58
   0, 138,  67
   0, 138,  70
   0, 140,  74
   0, 141,  75
   0, 143,  75
   0, 147,  73
   0, 149,  68
   1, 152,  65
   2, 155,  62
   1, 160,  57
   0, 166,  50
   0, 169,  45
   1, 174,  42
   1, 180,  40
   2, 185,  41
   2, 190,  39
   2, 195,  34
   1, 199,  25
   2, 202,  18
   1, 205,  16
   1, 207,  15
   1, 208,  12
   1, 209,   8
   0, 210,   5
   1, 210,   7
   2, 208,  11
   4, 205,  18
   4, 202,  23
   5, 198,  28
   5, 192,  32
   3, 182,  33
   1, 170,  33
   1, 156,  35
   2, 142,  37
   2, 132,  39
   1, 125,  40
   1, 123,  39
   1, 127,  41
   1, 133,  38
   0, 152,  29
   2, 174,  29
  10, 196,  32
  19, 215,  29
  23, 229,  23
  23, 237,  15
  20, 239,   6
  14, 170,   2
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
   0,   0,   0
 182, 182, 182
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 255, 255, 255
 254, 255, 254
 253, 253, 250
 252, 252, 252
 245, 240, 243
 194, 177, 175
 140, 101,  84
 166, 103,  65
 199, 116,  59
 224, 123,  62
 238, 132,  67
 245, 143,  70
 243, 145,  64
 244, 148,  65
 247, 149,  69
 249, 149,  75
 250, 149,  77
 252, 152,  76
 253, 153,  77
 254, 153,  79
 254, 154,  81
 253, 155,  84
 252, 158,  87
 251, 161,  89
 251, 162,  91
 251, 164,  93
 252, 165,  95
 253, 165,  97
 253, 165,  99
 254, 165, 102
 254, 165, 103
 255, 165, 102
 254, 168, 100
 254, 170, 100
 253, 170, 103
 253, 171, 106
 252, 172, 108
